commit 1b77863354db6de764ee84108a4a2303618c9879
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-29 07:08:45 +0000

    Move output format instruction before instructions in pipeline prompt

 result_file/src/program_backend/pipeline.py | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)

commit 4cc4d12f403ab06ca06b10e7432d04902ad12e0a
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-29 06:13:36 +0000

    Refine prompt output format instruction in pipeline

 result_file/src/program_backend/pipeline.py | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)

commit 25a11481204c9f412b2ed8dd49ba5897dbdb2ddb
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-29 06:07:43 +0000

    Reorganize backend markdown data layout

 .../data/md/{prompts => }/administrative/administrative-sop-creator.md    | 0
 .../data/md/{prompts => }/administrative/budget-planner.md                | 0
 .../data/md/{prompts => }/administrative/compliance-tracker.md            | 0
 .../data/md/{prompts => }/administrative/correspondence-specialist.md     | 0
 .../data/md/{prompts => }/administrative/event-planner-pro.md             | 0
 .../data/md/{prompts => }/administrative/executive-excellence-partner.md  | 0
 .../data/md/{prompts => }/administrative/expense-report-analyst.md        | 0
 .../data/md/{prompts => }/administrative/meeting-facilitator.md           | 0
 .../data/md/{prompts => }/administrative/meeting-minutes-specialist.md    | 0
 .../data/md/{prompts => }/administrative/office-manager-toolkit.md        | 0
 .../data/md/{prompts => }/administrative/onboarding-coordinator.md        | 0
 .../program_backend/data/md/{prompts => }/administrative/policy-writer.md | 0
 .../data/md/{prompts => }/administrative/records-management-expert.md     | 0
 .../data/md/{prompts => }/administrative/scheduling-optimizer.md          | 0
 .../data/md/{prompts => }/administrative/travel-coordinator.md            | 0
 .../data/md/{prompts => }/administrative/vendor-relations-manager.md      | 0
 .../data/md/{prompts => }/analysis/competitive-analysis-expert.md         | 0
 .../data/md/{prompts => }/analysis/cost-benefit-analysis-expert.md        | 0
 .../data/md/{prompts => }/analysis/data-analysis-expert.md                | 0
 .../data/md/{prompts => }/analysis/financial-modeling-expert.md           | 0
 .../data/md/{prompts => }/analysis/market-research-strategist.md          | 0
 .../data/md/{prompts => }/analysis/pattern-recognition-expert.md          | 0
 .../data/md/{prompts => }/analysis/performance-evaluation-expert.md       | 0
 .../data/md/{prompts => }/analysis/predictive-analysis-expert.md          | 0
 .../data/md/{prompts => }/analysis/risk-assessment-expert.md              | 0
 .../data/md/{prompts => }/analysis/root-cause-analysis-expert.md          | 0
 .../data/md/{prompts => }/analysis/sentiment-analysis-expert.md           | 0
 .../data/md/{prompts => }/analysis/statistical-analysis-expert.md         | 0
 .../data/md/{prompts => }/analysis/swot-analysis-expert.md                | 0
 .../data/md/{prompts => }/analysis/trend-identification-expert.md         | 0
 .../data/md/{prompts => }/analysis/user-behavior-analysis-expert.md       | 0
 .../md/{prompts => }/business/administrative/calendar-optimization.md     | 0
 .../{prompts => }/business/administrative/document-organization-filing.md | 0
 .../business/administrative/email-prioritization-response.md              | 0
 .../business/administrative/meeting-minutes-summarization.md              | 0
 .../md/{prompts => }/business/administrative/task-delegation-tracking.md  | 0
 .../business/business-analysis/requirements-engineering-expert.md         | 0
 .../business/customer-success/retention-optimization-expert.md            | 0
 .../data/md/{prompts => }/business/finance/financial-model-builder.md     | 0
 .../business/human-resources/talent-acquisition-strategist.md             | 0
 .../data/md/{prompts => }/business/legal/compliance-officer-expert.md     | 0
 .../data/md/{prompts => }/business/legal/contract-review-expert.md        | 0
 .../business/management/business-analyst-strategic-excellence.md          | 0
 .../md/{prompts => }/business/marketing/integrated-campaign-architect.md  | 0
 .../md/{prompts => }/business/marketing/marketing-manager-strategist.md   | 0
 .../md/{prompts => }/business/operations/operations-manager-excellence.md | 0
 .../md/{prompts => }/business/operations/process-optimization-expert.md   | 0
 .../{prompts => }/business/operations/supply-chain-optimization-expert.md | 0
 .../business/product-management/strategic-roadmap-generator.md            | 0
 .../business/project-management/comprehensive-risk-assessment.md          | 0
 .../data/md/{prompts => }/business/sales/sales-pipeline-optimizer.md      | 0
 .../md/{prompts => }/career-development/career-advancement-strategist.md  | 0
 .../md/{prompts => }/career-development/freelance-business-builder.md     | 0
 .../md/{prompts => }/career-development/interview-preparation-coach.md    | 0
 .../{prompts => }/career-development/interview-preparation-specialist.md  | 0
 .../data/md/{prompts => }/career-development/job-search-optimizer.md      | 0
 .../md/{prompts => }/career-development/leadership-development-coach.md   | 0
 .../data/md/{prompts => }/career-development/networking-strategist.md     | 0
 .../md/{prompts => }/career-development/performance-review-optimizer.md   | 0
 .../md/{prompts => }/career-development/personal-branding-strategist.md   | 0
 .../career-development/professional-networking-strategist.md              | 0
 .../data/md/{prompts => }/career-development/remote-work-optimizer.md     | 0
 .../data/md/{prompts => }/career-development/salary-negotiation-expert.md | 0
 .../data/md/{prompts => }/career-development/skill-development-planner.md | 0
 .../data/md/{prompts => }/career-development/skill-gap-analyzer.md        | 0
 .../{prompts => }/career-development/workplace-productivity-optimizer.md  | 0
 .../data/md/{prompts => }/communication/client-presentation-expert.md     | 0
 .../data/md/{prompts => }/communication/conflict-mediation-expert.md      | 0
 .../data/md/{prompts => }/communication/crisis-communication-expert.md    | 0
 .../{prompts => }/communication/cross-functional-coordination-expert.md   | 0
 .../md/{prompts => }/communication/email-communication-strategy-expert.md | 0
 .../data/md/{prompts => }/communication/executive-briefing-expert.md      | 0
 .../data/md/{prompts => }/communication/feedback-collection-expert.md     | 0
 .../data/md/{prompts => }/communication/knowledge-transfer-expert.md      | 0
 .../data/md/{prompts => }/communication/meeting-facilitation-expert.md    | 0
 .../data/md/{prompts => }/communication/negotiation-preparation-expert.md | 0
 .../md/{prompts => }/communication/public-speaking-preparation-expert.md  | 0
 .../md/{prompts => }/communication/stakeholder-communication-expert.md    | 0
 .../data/md/{prompts => }/communication/status-reporting-expert.md        | 0
 .../data/md/{prompts => }/communication/team-collaboration-expert.md      | 0
 .../data/md/{prompts => }/communication/technical-documentation-expert.md | 0
 .../md/{prompts => }/content-creation/audience-engagement-specialist.md   | 0
 .../data/md/{prompts => }/content-creation/blog-content-planner.md        | 0
 .../data/md/{prompts => }/content-creation/brand-storytelling-expert.md   | 0
 .../data/md/{prompts => }/content-creation/content-calendar-architect.md  | 0
 .../md/{prompts => }/content-creation/copywriting-enhancement-expert.md   | 0
 .../data/md/{prompts => }/content-creation/email-marketing-specialist.md  | 0
 .../data/md/{prompts => }/content-creation/email-newsletter-strategist.md | 0
 .../md/{prompts => }/content-creation/influencer-marketing-strategist.md  | 0
 .../data/md/{prompts => }/content-creation/podcast-content-strategist.md  | 0
 .../data/md/{prompts => }/content-creation/seo-content-optimizer.md       | 0
 .../md/{prompts => }/content-creation/social-media-strategy-optimizer.md  | 0
 .../md/{prompts => }/content-creation/storytelling-framework-designer.md  | 0
 .../data/md/{prompts => }/content-creation/video-content-creator.md       | 0
 .../data/md/{prompts => }/content-creation/youtube-content-strategist.md  | 0
 .../{prompts => }/customer-focused/customer-feedback-analysis-expert.md   | 0
 .../md/{prompts => }/customer-focused/customer-journey-mapping-expert.md  | 0
 .../customer-focused/customer-satisfaction-measurement-expert.md          | 0
 .../md/{prompts => }/customer-focused/customer-segmentation-expert.md     | 0
 .../md/{prompts => }/customer-focused/customer-success-planning-expert.md | 0
 .../md/{prompts => }/customer-focused/customer-support-process-expert.md  | 0
 .../{prompts => }/customer-focused/customer-win-back-strategy-expert.md   | 0
 .../md/{prompts => }/customer-focused/loyalty-program-design-expert.md    | 0
 .../md/{prompts => }/customer-focused/onboarding-experience-expert.md     | 0
 .../md/{prompts => }/customer-focused/personalization-framework-expert.md | 0
 .../data/md/{prompts => }/customer-focused/retention-strategy-expert.md   | 0
 .../data/md/{prompts => }/customer-focused/service-design-expert.md       | 0
 .../{prompts => }/customer-focused/support-escalation-process-expert.md   | 0
 .../md/{prompts => }/customer-focused/user-experience-design-expert.md    | 0
 .../{prompts => }/customer-focused/voice-of-customer-analysis-expert.md   | 0
 .../data/md/{prompts => }/customer-service/chatbot-script-writer.md       | 0
 .../data/md/{prompts => }/customer-service/complaint-resolution-expert.md | 0
 .../customer-service/customer-experience-excellence-leader.md             | 0
 .../data/md/{prompts => }/customer-service/customer-feedback-analyst.md   | 0
 .../data/md/{prompts => }/customer-service/customer-journey-mapper.md     | 0
 .../data/md/{prompts => }/customer-service/customer-success-planner.md    | 0
 .../data/md/{prompts => }/customer-service/escalation-handler.md          | 0
 .../data/md/{prompts => }/customer-service/knowledge-base-builder.md      | 0
 .../md/{prompts => }/customer-service/multichannel-support-architect.md   | 0
 .../data/md/{prompts => }/customer-service/retention-specialist.md        | 0
 .../data/md/{prompts => }/customer-service/service-level-designer.md      | 0
 .../data/md/{prompts => }/customer-service/service-recovery-designer.md   | 0
 .../data/md/{prompts => }/customer-service/support-team-trainer.md        | 0
 .../data/md/{prompts => }/customer-service/support-ticket-classifier.md   | 0
 .../data/md/{prompts => }/customer-service/voice-of-customer-analyst.md   | 0
 .../data/md/{prompts => }/decision-making/budget-allocation-expert.md     | 0
 .../data/md/{prompts => }/decision-making/ethics-evaluation-expert.md     | 0
 .../md/{prompts => }/decision-making/feature-prioritization-expert.md     | 0
 .../md/{prompts => }/decision-making/go-no-go-determinations-expert.md    | 0
 .../md/{prompts => }/decision-making/hiring-decision-framework-expert.md  | 0
 .../{prompts => }/decision-making/investment-decision-support-expert.md   | 0
 .../data/md/{prompts => }/decision-making/option-evaluation-expert.md     | 0
 .../md/{prompts => }/decision-making/policy-decision-framework-expert.md  | 0
 .../md/{prompts => }/decision-making/prioritization-frameworks-expert.md  | 0
 .../{prompts => }/decision-making/resource-allocation-decisions-expert.md | 0
 .../{prompts => }/decision-making/stakeholder-impact-analysis-expert.md   | 0
 .../{prompts => }/decision-making/strategic-direction-setting-expert.md   | 0
 .../{prompts => }/decision-making/technical-approach-selection-expert.md  | 0
 .../md/{prompts => }/decision-making/vendor-selection-process-expert.md   | 0
 .../data/md/{prompts => }/development/api-integration-architect.md        | 0
